#V3.30.23.1;_safe;_compile_date:_Dec  5 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.2
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Thu Jan  2 11:52:01 2025
#_echo_input_data

#V3.30.23.1;_safe;_compile_date:_Dec  5 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.2
1918 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
60 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3 1 1 1 0 Depl  # 2
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: year, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.05
1918 1 1 1.20135 0.05
1919 1 1 0.447226 0.05
1920 1 1 0.371678 0.05
1921 1 1 0.347512 0.05
1922 1 1 0.208335 0.05
1923 1 1 0.27186 0.05
1924 1 1 0.559466 0.05
1925 1 1 0.707094 0.05
1926 1 1 1.12515 0.05
1927 1 1 1.46158 0.05
1928 1 1 1.30723 0.05
1929 1 1 1.05833 0.05
1930 1 1 1.12644 0.05
1931 1 1 0.940474 0.05
1932 1 1 0.774555 0.05
1933 1 1 1.17058 0.05
1934 1 1 2.74513 0.05
1935 1 1 8.16166 0.05
1936 1 1 2.02805 0.05
1937 1 1 2.81768 0.05
1938 1 1 5.75156 0.05
1939 1 1 10.0631 0.05
1940 1 1 22.1715 0.05
1941 1 1 28.9885 0.05
1942 1 1 45.682 0.05
1943 1 1 548.951 0.05
1944 1 1 906.54 0.05
1945 1 1 2140.96 0.05
1946 1 1 1046.34 0.05
1947 1 1 555.051 0.05
1948 1 1 673.086 0.05
1949 1 1 884.575 0.05
1950 1 1 1367.28 0.05
1951 1 1 1579.55 0.05
1952 1 1 2339.22 0.05
1953 1 1 1731.52 0.05
1954 1 1 2499.83 0.05
1955 1 1 1952.63 0.05
1956 1 1 3116.18 0.05
1957 1 1 2668.27 0.05
1958 1 1 2098.42 0.05
1959 1 1 1231.25 0.05
1960 1 1 2307.82 0.05
1961 1 1 3242.84 0.05
1962 1 1 4310.77 0.05
1963 1 1 5733.07 0.05
1964 1 1 6079.37 0.05
1965 1 1 7636.11 0.05
1966 1 1 9441.53 0.05
1967 1 1 7295.39 0.05
1968 1 1 4814.46 0.05
1969 1 1 3203.41 0.05
1970 1 1 3375.61 0.05
1971 1 1 2817.34 0.05
1972 1 1 2794.72 0.05
1973 1 1 3928.91 0.05
1974 1 1 3376.84 0.05
1975 1 1 1747.28 0.05
1976 1 1 2209.28 0.05
1977 1 1 1862.34 0.05
1978 1 1 2922.06 0.05
1979 1 1 2255.34 0.05
1980 1 1 2528.52 0.05
